Amount,Frequency,Cluster
3621.88,148,4
1336.24,25,2
1228.35,60,2
241.4,12,0
2224.86,72,7
57.5,2,0
800.42,43,6
459.4,13,0
2172.37,43,7
4603.83,97,4
1010.26,17,6
5202.58,205,1
2112.13,113,7
133.5,7,0
4320.88,219,4
474.0,19,0
1041.6,67,6
508.83,14,6
98.1,7,0
2773.26,127,7
1573.5,53,2
1065.24,42,6
292.0,11,0
588.34,24,6
346.6,13,0
1316.16,59,2
3225.26,182,7
691.54,31,6
2143.09,86,7
1220.94,68,2
1468.45,76,2
499.59000000000003,22,0
263.9,7,0
1890.01,72,2
523.16,30,6
367.39,82,0
1349.3,52,2
808.62,19,6
2363.12,124,7
1805.05,98,2
1307.24,66,2
928.35,51,6
32.85,2,0
137.10000000000002,7,0
427.70000000000005,5,0
1077.82,43,6
2430.56,79,7
1403.6,63,2
2252.12,81,7
8885.13,84,8
555.23,21,6
961.25,46,6
645.15,33,6
392.81,15,0
3093.22,163,7
582.6,27,6
544.53,26,6
637.1,35,6
556.76,31,6
1459.74,96,2
1405.01,26,2
594.55,25,6
504.88,26,0
663.55,25,6
5963.92,233,1
3023.64,80,7
179.48,7,0
5273.6,188,1
4211.32,94,4
10820.1,337,9
658.1,43,6
6201.14,29,1
408.36,12,0
3884.45,159,4
2178.52,80,7
158.55,10,0
161.56,11,0
4098.14,139,4
77.4,3,0
759.02,43,6
291.89,17,0
402.95,20,0
3298.37,155,7
172.92,7,0
7596.73,293,8
362.79,17,0
627.59,38,6
2919.22,13,7
2139.91,73,7
2857.0,107,7
2085.19,47,2
753.99,31,6
719.36,29,6
873.67,52,6
1145.42,69,6
938.05,21,6
588.79,38,6
645.69,34,6
16259.16,361,3
5568.51,279,1
3071.18,139,7
5806.51,330,1
600.74,32,6
5706.45,192,1
10736.27,238,9
587.25,30,6
454.4,27,0
2546.8,119,7
4287.45,172,4
2062.05,62,2
3320.55,275,4
1071.21,46,6
298.93,14,0
4388.81,195,4
374.65000000000003,21,0
174.97,13,0
400.74,20,0
1021.85,63,6
923.1,13,6
324.5,19,0
3610.14,50,4
1604.38,111,2
3297.82,128,7
442.09999999999997,7,0
55.9,19,0
968.09,17,6
324.4,60,0
176.5,7,0
857.5699999999999,26,6
115.62,30,0
580.79,33,6
711.08,38,6
346.8,14,0
1144.46,23,6
1931.21,225,2
1812.43,108,2
320.64,16,0
2177.2,122,7
515.58,32,6
136.06,9,0
1535.97,90,2
3595.2799999999997,111,4
1072.14,56,6
279.71000000000004,14,0
1374.49,68,2
1425.2,52,2
119.32000000000001,16,0
210.75,10,0
885.36,52,6
437.45,23,0
11899.730000000001,219,9
292.1,17,0
4463.15,212,4
10893.81,385,9
771.42,38,6
320.32,16,0
853.15,41,6
863.0,50,6
149.2,6,0
67.19999999999999,4,0
741.28,44,6
119.5,7,0
437.82,20,0
2778.68,146,7
518.3,98,6
9654.94,26,9
264.92,10,0
364.61,17,0
1628.89,82,2
238.85,16,0
3061.91,142,7
383.1,17,0
